order_id,order_date,customer_id,category,quantity,unit_price,order_amount,discount_amount,shipping_cost,total_amount,payment_method,status,country
ORD-1001,2024-01-01,CUST-858,Electronics,3,160.2,480.6,7.39,0,473.21,credit_card,refunded,FR
ORD-1002,2024-01-02,CUST-127,Electronics,1,148.39,148.39,0,0,148.39,debit_card,pending,FR
ORD-1003,2024-01-03,CUST-263,Books,5,18.29,91.45,0,13.1,104.55,bank_transfer,completed,DE
ORD-1004,2024-01-03,CUST-194,Clothing,2,144.22,288.44,0,0,288.44,bank_transfer,completed,CA
ORD-1005,2024-01-04,CUST-649,Sports,3,246.96,740.88,0,0,740.88,credit_card,completed,US
ORD-1006,2024-01-04,CUST-982,Sports,3,253.09,759.27,0,0,759.27,paypal,refunded,UK
ORD-1007,2024-01-04,CUST-181,Electronics,1,347.57,347.57,0,0,347.57,debit_card,completed,FR
ORD-1008,2024-01-05,CUST-818,Books,3,14.02,42.06,0,12.03,54.09,credit_card,refunded,US
ORD-1009,2024-01-05,CUST-755,Sports,2,69.94,139.88,0,0,139.88,debit_card,pending,CA
ORD-1010,2024-01-05,CUST-510,Electronics,2,419.81,839.62,0,0,839.62,paypal,completed,UK
ORD-1011,2024-01-06,CUST-569,Clothing,4,68.41,273.64,0,0,273.64,debit_card,completed,US
ORD-1012,2024-01-06,CUST-538,Clothing,5,87.76,438.8,0,0,438.8,bank_transfer,completed,UK
ORD-1013,2024-01-06,CUST-981,Clothing,5,81.62,408.1,0,0,408.1,credit_card,completed,US
ORD-1014,2024-01-07,CUST-579,Sports,1,130.81,130.81,0,0,130.81,paypal,refunded,US
ORD-1015,2024-01-07,CUST-448,Electronics,5,387.9,1939.5,0,0,1939.5,credit_card,completed,FR
ORD-1016,2024-01-07,CUST-612,Clothing,4,15.44,61.76,0,12.63,74.39,debit_card,refunded,US
ORD-1017,2024-01-07,CUST-652,Home & Garden,5,129.61,648.05,74.12,0,573.93,credit_card,refunded,CA
ORD-1018,2024-01-08,CUST-951,Electronics,1,468.09,468.09,0,0,468.09,paypal,completed,US
ORD-1019,2024-01-08,CUST-170,Clothing,5,142.84,714.2,52.06,0,662.14,debit_card,completed,AU
ORD-1020,2024-01-08,CUST-533,Sports,2,97.89,195.78,0,0,195.78,debit_card,refunded,UK
ORD-1021,2024-01-08,CUST-548,Home & Garden,4,199.13,796.52,0,0,796.52,bank_transfer,completed,UK
ORD-1022,2024-01-09,CUST-702,Electronics,3,59.47,178.41,0,0,178.41,debit_card,completed,US
ORD-1023,2024-01-09,CUST-626,Electronics,2,80.33,160.66,7.96,0,152.7,debit_card,completed,AU
ORD-1024,2024-01-10,CUST-690,Sports,2,223.92,447.84,0,0,447.84,bank_transfer,completed,AU
ORD-1025,2024-01-10,CUST-520,Books,2,11.49,22.98,0,8.24,31.22,bank_transfer,pending,US
ORD-1026,2024-01-11,CUST-211,Electronics,4,377.7,1510.8,0,0,1510.8,debit_card,completed,UK
ORD-1027,2024-01-12,CUST-995,Clothing,4,39.77,159.08,0,0,159.08,credit_card,completed,US
ORD-1028,2024-01-12,CUST-871,Electronics,5,426.21,2131.05,0,0,2131.05,debit_card,completed,FR
ORD-1029,2024-01-12,CUST-488,Books,4,15.91,63.64,0,4.69,68.33,credit_card,completed,DE
ORD-1030,2024-01-12,CUST-669,Books,3,23.65,70.95,0,15.94,86.89,bank_transfer,completed,UK
ORD-1031,2024-01-13,CUST-158,Clothing,1,93.19,93.19,0,12.97,106.16,credit_card,refunded,AU
ORD-1032,2024-01-13,CUST-182,Sports,5,68.29,341.45,0,0,341.45,debit_card,completed,US
ORD-1033,2024-01-13,CUST-352,Clothing,4,31.18,124.72,0,0,124.72,credit_card,refunded,US
ORD-1034,2024-01-14,CUST-309,Sports,5,168.77,843.85,0,0,843.85,paypal,completed,DE
ORD-1035,2024-01-14,CUST-174,Books,2,32.85,65.7,3.12,13.01,75.59,credit_card,completed,US
ORD-1036,2024-01-14,CUST-170,Electronics,5,145.92,729.6,102.14,0,627.46,debit_card,completed,DE
ORD-1037,2024-01-14,CUST-726,Clothing,4,127.56,510.24,0,0,510.24,credit_card,pending,DE
ORD-1038,2024-01-15,CUST-719,Clothing,3,30.58,91.74,7.61,7.26,91.39,debit_card,pending,CA
ORD-1949,2024-01-15,CUST-203,Home & Garden,0,0,0,0,0,0,paypal,pending,US
ORD-1039,2024-01-16,CUST-966,Home & Garden,5,107.94,539.7,0,0,539.7,credit_card,completed,FR
ORD-1040,2024-01-16,CUST-368,Home & Garden,1,20.64,20.64,0,11.64,32.28,debit_card,pending,AU
ORD-1041,2024-01-17,CUST-252,Sports,1,55.77,55.77,0,12.28,68.05,credit_card,completed,US
ORD-1042,2024-01-17,CUST-981,Books,2,9.55,19.1,0,15.19,34.29,credit_card,completed,UK
ORD-1043,2024-01-17,CUST-735,Clothing,1,62.75,62.75,0,14.49,77.24,debit_card,completed,US
ORD-1044,2024-01-17,CUST-521,Clothing,4,18.35,73.4,0,7.98,81.38,debit_card,completed,US
ORD-1045,2024-01-18,CUST-412,Books,1,39.77,39.77,4.87,9.51,44.41,debit_card,completed,US
ORD-1046,2024-01-19,CUST-621,Books,3,18.31,54.93,6.37,8.2,56.76,bank_transfer,pending,CA
ORD-1047,2024-01-19,CUST-371,Electronics,1,444.67,444.67,38.73,0,405.94,credit_card,completed,FR
ORD-1048,2024-01-20,CUST-494,Home & Garden,4,129.12,516.48,0,0,516.48,debit_card,completed,US
ORD-1049,2024-01-20,CUST-859,Books,1,27.24,27.24,0,12.23,39.47,debit_card,completed,FR
ORD-1050,2024-01-20,CUST-227,Electronics,3,330.42,991.26,0,0,991.26,paypal,refunded,DE
ORD-1051,2024-01-21,CUST-296,Home & Garden,4,145.5,582.0,0,0,582.0,bank_transfer,pending,FR
ORD-1052,2024-01-21,CUST-953,Clothing,5,91.83,459.15,0,0,459.15,credit_card,completed,DE
ORD-1053,2024-01-21,CUST-429,Clothing,4,121.08,484.32,0,0,484.32,bank_transfer,completed,AU
ORD-1054,2024-01-21,CUST-915,Clothing,5,78.88,394.4,0,0,394.4,debit_card,pending,US
ORD-1055,2024-01-22,CUST-869,Sports,5,117.18,585.9,0,0,585.9,debit_card,pending,DE
ORD-1056,2024-01-22,CUST-886,Clothing,2,34.89,69.78,10.3,11.33,70.81,credit_card,completed,FR
ORD-1057,2024-01-22,CUST-509,Sports,2,222.55,445.1,0,0,445.1,debit_card,completed,US
ORD-1058,2024-01-23,CUST-151,Books,2,14.51,29.02,0,10.21,39.23,debit_card,completed,AU
ORD-1059,2024-01-24,CUST-873,Books,5,44.55,222.75,0,0,222.75,bank_transfer,refunded,FR
ORD-1060,2024-01-24,CUST-586,Sports,4,271.73,1086.92,0,0,1086.92,bank_transfer,completed,UK
